# podty
('182400', '6OPIJWcBgwbcB8rTPFA2')

# Podbbang
('7339', 'XuPJJWcBgwbcB8rTZVFz')
('10135', '8ePIJWcBgwbcB8rTPFA5')
('12548', 'KuPJJWcBgwbcB8rTZVFt')
('10240', '9ePIJWcBgwbcB8rTPFA5')
('11168', 'R-PJJWcBgwbcB8rTZVFy')
('7453', '4uPIJWcBgwbcB8rTPFA2')
('8199', 'OOPJJWcBgwbcB8rTZVFv')
('10887', 'OePJJWcBgwbcB8rTZVFv')
('12281', 'L-PJJWcBgwbcB8rTZVFt')
('14285', 'IOPIJWcBgwbcB8rTPFFZ')
('8336', 'WOPJJWcBgwbcB8rTZVFy')
('5579', '3OPIJWcBgwbcB8rTPFA0')
('6644', 'IePIJWcBgwbcB8rTPFFZ')
('6205', 'WePJJWcBgwbcB8rTZVFy')
('6643', '3ePIJWcBgwbcB8rTPFA0')
('7290', 'I-PIJWcBgwbcB8rTPFFZ')
('7193', 'AePIJWcBgwbcB8rTPFFB')
('4301', '6-PIJWcBgwbcB8rTPFA2')
('10306', 'UuPJJWcBgwbcB8rTZVFy')
('8010', '3-PIJWcBgwbcB8rTPFA0')
('12757', 'CuPIJWcBgwbcB8rTPFFJ')

#iTunes
('http://api.podty.me/api/v1/share/cast/390937d3e5c758aa6f4005b63542cc83695b4d5e6925fe6a2d4d488d1d05d748/146364', '9uPIJWcBgwbcB8rTPFA5'),
('http://pod.ssenhosting.com/rss/geesik02/dokugawa.rss', 'V-PJJWcBgwbcB8rTZVFy'),
('http://feeds.soundcloud.com/users/soundcloud:users:318037338/sounds.rss', '2-PIJWcBgwbcB8rTPFA0'),
('http://feeds.soundcloud.com/users/soundcloud:users:294637947/sounds.rss', 'HePIJWcBgwbcB8rTPFFZ'),
('http://enabler.kbs.co.kr/api/podcast_channel/feed.xml?channel_id=R2018-0053', '5-PIJWcBgwbcB8rTPFA2'),
('http://svc.jtbc.joins.com/api/news/data/rss/JTBC_JtbcNews9_AOD_Podcast.xml', 'MOPJJWcBgwbcB8rTZVFt'),
('http://rss.ohmynews.com/rss/podcast_EC_online_main.xml', '_-PIJWcBgwbcB8rTPFBA'),
('http://xsfm.co.kr/xml/podera.xml', 'PuPJJWcBgwbcB8rTZVFv'),
('http://xsfm.co.kr/xml/podera_GH.xml', 'FuPIJWcBgwbcB8rTPFFU'),
('http://wizard2.sbs.co.kr/w3/podcast/V0000365040.xml', 'X-PJJWcBgwbcB8rTZVFz'),
('http://old.ddanzi.com/appstream/bunker1season2.xml', 'MePJJWcBgwbcB8rTZVFt'),
('http://feeds.feedburner.com/KoreanPodcastSocietyAndCulture', 'SuPJJWcBgwbcB8rTZVFy'),
('http://feeds.feedburner.com/KoreanPodcastHealth', 'AOPIJWcBgwbcB8rTPFFB'),
('http://feeds.feedburner.com/KoreanPodcastKidsAndFamily','6uPIJWcBgwbcB8rTPFA2'),
('http://feeds.feedburner.com/KoreanPodcastScienceAndMedicine','F-PIJWcBgwbcB8rTPFFU'),
('http://old.ddanzi.com/appstream/ttt.xml', 'YOPJJWcBgwbcB8rTZVFz'),
('http://api.podty.me/api/v1/share/cast/b4556578e4f143d676c7acb660ca358bd58568a192855be0988d133a6bfceaaa/174690', '3uPIJWcBgwbcB8rTPFA0'),
('http://old.ddanzi.com/appstream/highfidelity.xml', 'CePIJWcBgwbcB8rTPFFJ'),
('http://podcast2.synapsetech.co.kr/users/badcoin/badcoin.xml', 'E-PIJWcBgwbcB8rTPFFM'),
('http://old.ddanzi.com/appstream/possible_dog.xml', 'TOPJJWcBgwbcB8rTZVFy'),
('https://podcasts.files.bbci.co.uk/p02pc9tn.rss', 'AuPIJWcBgwbcB8rTPFFB'),
('http://xsfm.co.kr/xml/p25.xml', '7OPIJWcBgwbcB8rTPFA2'),
('http://podcast.nexusbook.com/xml_source/midrealconv.xml', 'U-PJJWcBgwbcB8rTZVFy'),
('http://svc.jtbc.joins.com/api/Tv/data/rss/JTBC_ssulzun_AOD_Podcast.xml', 'C-PIJWcBgwbcB8rTPFFJ')
